id#;weapon_name;display_name;bonus;2h;res;dmg;att;def;lgt;rng;shots;#att;ap;an;nostr;mres;aoe;2nd_effect;effauto;dt_p;dt_s;dt_b;fire;cold;poison;shock;acid;magic;dt_norm;dt_spc;dt_cap;dt_stun;sizeres;dt_fear;dt_str;dt_paralyze;dt_poison;dt_demon;dt_holy;dt_magic;dt_small;dt_large;dt_slave;dt_constr;dt_constronly;dt_undeadonly;dt_demononly;dt_demonundead;dt_magiconly;dt_sacred;mind;flail;charge;onestrike;norepel;unrepel;drain;partdrain;uwranged;dt_raise;planeshift;swallow;spc_dmg;other;x;flyspr;animlength
216;Fire;Fire (216);0;0;0;8;0;0;0;;;1;1;0;1;0;0;0;0;;;;1;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
217;Fire Bow of War;Fire Bow of War (217);0;1;0;10;0;;;35;7;13;0;0;1;0;0;216;0;1;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
218;Star of Thraldom;Star of Thraldom (218);0;0;0;10;6;-2;2;;;1;0;0;0;0;0;219;0;;;1;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;1;0;0;;;0;0;;;;;;;;;
219;False Fetters;False Fetters (219);0;0;0;spc;0;0;0;;;1;0;0;1;1;1;0;0;;;;0;0;0;0;;1;0;1;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;131072;spell effect: False Fetters;;;
220;Enchanted Pike;Enchanted Pike (220);0;1;0;9;3;1;6;;;1;0;0;0;0;0;0;0;1;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
221;Fire;Fire (221);0;0;0;12;0;0;0;;;1;1;0;1;0;0;0;0;;;;1;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
222;Cold;Cold (222);0;0;0;12;0;0;0;;;1;1;0;1;0;0;0;0;;;;0;1;0;0;;1;0;0;0;1;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
223;Venomous Bite;Venomous Bite (223);1;0;0;2;0;-1;0;;;1;0;0;0;0;0;50;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
224;Poison Spit;Poison Spit (224);0;0;0;10;0;;;-1;5;1;0;1;1;0;0;0;0;;;;0;0;1;0;;1;0;0;0;0;;;;0;1;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
225;Fire Breath;Fire Breath (225);0;0;0;15;0;;;10;5;1;1;0;1;0;1;0;0;;;;1;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
226;Frost Breath;Frost Breath (226);0;0;0;9;0;;;10;5;1;1;0;1;0;2;0;0;;;;0;1;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
227;Divine Armament;Divine Armament (227);0;0;0;5;0;0;0;;;1;1;0;1;0;0;0;0;;;;1;0;0;0;;1;0;0;0;0;;;;0;0;0;1;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
228;Elf Shot;Elf Shot (228);0;0;0;100;0;;;30;20;1;0;1;1;1;0;0;0;1;;;0;0;0;0;;1;0;0;0;1;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
229;Flame Strike;Flame Strike (229);1;0;0;0;0;0;3;;;1;1;0;0;0;1;0;0;;;;1;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
230;Owl;Owl (230);1;0;0;13;0;0;6;;;1;0;0;1;0;0;0;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
231;Thunder Fist;Thunder Fist (231);0;0;0;-2;0;0;0;;;1;0;0;0;0;0;232;0;;;1;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
232;Shock;Shock (232);0;0;0;10;0;0;0;;;1;0;1;1;0;0;0;0;;;;0;0;0;1;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
233;Rune Smasher;Rune Smasher (233);0;0;0;7;2;1;1;;;1;0;0;0;0;0;0;0;;;1;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
234;Jotun Spear;Jotun Spear (234);0;0;1;3;0;0;5;;;1;0;0;0;0;0;0;0;1;;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
235;Pincer;Pincer (235);0;0;0;1;0;0;0;;;1;0;0;0;0;0;0;0;;;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
236;Claw;Claw (236);1;0;0;16;0;0;0;;;1;0;0;1;0;0;0;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
237;Bite;Bite (237);1;0;0;18;0;0;0;;;1;0;0;1;0;0;0;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
238;Magic Staff;Magic Staff (238);0;1;0;3;2;4;4;;;1;0;0;0;0;0;0;0;;;1;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
239;Venomous Fangs;Venomous Fangs (239);1;0;0;-2;0;-1;0;;;1;0;0;0;0;0;51;0;1;;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
240;Branch;Branch (240);0;0;0;0;0;0;0;;;1;0;0;0;0;0;0;0;;;1;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;1;0;0;;;;;;;;;
241;Hell Sword;Hell Sword (241);0;1;0;9;3;0;3;;;1;0;0;0;0;0;0;0;;1;;0;0;0;0;;1;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;1;;;;;;;;;
242;Hunter's Knife;Hunter's Knife (242);0;0;0;3;2;0;0;;;1;1;0;0;0;0;0;0;1;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
243;Lightning;Lightning (243);0;0;0;10;3;;;30;10;1;0;1;0;0;0;0;0;;;;0;0;0;1;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
244;Dark Fire Sword;Dark Fire Sword (244);0;1;0;15;4;2;3;;;1;1;0;0;0;0;221;0;;1;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
245;Axe of Sharpness;Axe of Sharpness (245);0;0;0;10;1;0;1;;;1;1;0;0;0;0;0;0;;1;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
246;Elf Bane;Elf Bane (246);0;0;0;12;1;0;1;;;1;1;0;0;0;0;247;0;;1;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
247;Slay Magic;Slay Magic (247);0;0;0;999;0;0;0;;;1;0;1;0;1;0;0;0;;;;0;0;0;0;;1;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;1;;0;0;0;0;;;0;0;;;;;;;;;
248;Venomous Claw;Venomous Claw (248);0;0;0;0;0;0;0;;;1;0;0;0;0;0;50;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
249;Venomous Claw;Venomous Claw (249);0;0;0;0;0;0;0;;;1;0;0;0;0;0;51;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
250;Poisoned Claw;Poisoned Claw (250);0;0;0;0;0;0;0;;;1;0;0;0;0;0;53;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
251;Venomous Fangs;Venomous Fangs (251);1;0;0;-2;0;-1;0;;;1;0;0;0;0;0;54;0;1;;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
252;Club;Club (252);0;0;0;3;0;0;1;;;1;0;0;0;0;0;0;0;;;1;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
253;Hatchet;Hatchet (253);0;0;1;5;1;0;1;;;1;0;0;0;0;0;0;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
254;Plague Breath;Plague Breath (254);0;0;0;spc;0;;;-1;5;1;0;0;1;1;10;0;255;;;;0;0;0;0;;1;0;1;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;1;;;;
255;Area Fear;Area Fear (255);0;0;0;4;0;0;0;;;1;0;1;1;0;10;0;0;;;;0;0;0;0;;1;0;0;0;0;;1;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;damage to morale;;;
256;Kryss;Kryss (256);0;0;1;3;0;0;1;;;1;0;0;0;0;0;0;0;1;;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
257;Bardiche;Bardiche (257);0;1;4;6;0;-1;5;;;1;0;0;0;0;0;0;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
258;Claymore;Claymore (258);0;1;5;10;1;1;3;;;1;0;0;0;0;0;0;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
259;Executioner's Axe;Executioner's Axe (259);0;1;4;10;-1;-1;3;;;1;0;0;0;0;0;0;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
260;Throwing Axe;Throwing Axe (260);0;0;2;5;-4;;;-1;2;1;0;0;0;0;0;0;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;411;4
261;Web;Web (261);1;0;0;spc;0;0;0;;;1;0;0;1;0;0;0;0;;;;0;0;0;0;;0;0;1;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;536870912;web;;;
262;Web Spit;Web Spit (262);1;0;0;spc;0;;;8;4;1;0;0;0;0;1;0;0;;;;0;0;0;0;;0;0;1;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;536870912;web;;;
263;Net;Net (263);1;0;1;spc;0;0;4;;;1;0;0;0;0;0;0;0;;;;0;0;0;0;;0;0;1;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;1;1;;0;0;;;;;536870912;web;;;
264;Composite Bow;Composite Bow (264);0;1;3;11;1;;;35;12;1;0;0;1;0;0;0;0;1;;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;109;
265;Spiked Club;Spiked Club (265);0;0;1;4;0;0;1;;;1;0;0;0;0;0;0;0;1;;1;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
266;Great Bow;Great Bow (266);0;1;4;14;0;;;45;12;1;0;0;0;0;0;0;0;1;;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
267;Pick Axe;Pick Axe (267);0;1;3;8;-2;-2;2;;;1;0;0;0;0;0;0;0;1;;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
268;Jotun Longsword;Jotun Longsword (268);0;0;3;9;0;1;3;;;1;0;0;0;0;0;0;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
269;Soul Leech;Soul Leech (269);0;0;0;0;0;0;0;;;1;0;1;0;1;1;0;0;;;;0;0;0;0;;1;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;1;0;0;0;;;1;0;;;;;;;;;
270;Consume Soul;Consume Soul (270);0;0;0;999;0;0;0;;;1;0;1;1;1;0;0;0;;;;0;0;0;0;;1;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;1;0;0;0;;;0;0;;;;;;;;;
271;Life Drain Tentacle;Life Drain Tentacle (271);1;0;0;10;0;0;0;;;1;1;0;1;0;0;0;0;;;;0;0;0;0;;1;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;1;0;;;;;;;;;
272;Claw of Kurgi;Claw of Kurgi (272);0;0;0;20;5;0;0;;;1;0;1;1;0;0;0;0;;1;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
273;Pincer;Pincer (273);1;0;0;1;0;0;0;;;1;0;0;0;0;0;0;0;;;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
274;Enslave Mind;Enslave Mind (274);1;0;0;999;100;;;25;5;1;0;0;1;1;0;0;0;;;;0;0;0;0;;1;0;0;0;0;;;;0;0;0;0;0;0;0;1;0;;;;;0;;1;0;0;0;;;0;0;;;;;;;;;
275;Sun Sword;Sun Sword (275);0;0;0;15;3;3;2;;;1;0;0;0;0;0;0;276;;1;;0;0;0;0;;1;0;0;0;0;;;;0;0;0;1;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
276;Small Area Holy Fire;Small Area Holy Fire (276);0;0;0;6;0;0;0;;;1;1;0;1;0;1;0;0;;;;1;0;0;0;;1;0;0;0;0;;;;0;0;0;1;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
277;Demon Whip;Demon Whip (277);0;0;0;2;2;0;5;;;1;0;0;0;0;0;0;171;;1;;0;0;0;0;;1;0;0;1;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
278;Lightning Spear;Lightning Spear (278);0;0;0;4;1;1;4;;;1;0;0;0;0;0;232;0;1;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
279;Spectral Javelin;Spectral Javelin (279);0;0;0;2;-2;;;-1;2;1;0;0;0;1;0;0;0;;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
280;Spectral Spear;Spectral Spear (280);0;0;0;3;0;0;4;;;1;0;0;0;1;0;0;0;;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
281;Spectral Sword;Spectral Sword (281);0;0;0;5;0;1;1;;;1;0;0;0;1;0;0;0;;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
282;Paralyze;Paralyze (282);0;0;0;5;0;0;0;;;1;0;1;1;1;0;0;0;;;;0;0;0;0;;1;0;0;0;0;;;;1;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
283;Paralyze;Paralyze (283);0;0;0;10;0;0;0;;;1;0;1;1;1;0;0;0;;;;0;0;0;0;;1;0;0;0;0;;;;1;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
284;Steal Strength;Steal Strength (284);0;0;0;0;0;0;0;;;1;0;1;0;1;0;285;0;;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
285;Additional Weakness;Additional Weakness (285);0;0;0;2;0;0;0;;;1;0;1;1;1;0;0;0;;;;0;0;0;0;;1;0;0;0;0;;;1;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;drains strength;;;
286;Touch of Leprosy;Touch of Leprosy (286);0;0;0;0;0;0;0;;;1;0;0;0;0;0;143;0;;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
287;Phantasmal Bow;Phantasmal Bow (287);0;1;0;9;0;;;30;12;1;0;0;0;1;0;0;0;;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
288;Mictlan Obsidian Sword;Mictlan Obsidian Sword (288);0;1;2;7;0;1;3;;;1;0;0;0;0;0;0;0;;1;1;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
289;Moon Blade;Moon Blade (289);0;1;0;11;2;3;3;;;1;0;0;0;0;0;0;0;;1;;0;0;0;0;;1;0;0;0;0;;;;0;0;0;0;1;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
290;Moon Lance;Moon Lance (290);0;0;0;6;1;1;4;;;1;0;0;0;0;0;0;0;1;;;0;0;0;0;;1;0;0;0;0;;;;0;0;0;0;1;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
291;unused;unused (291);0;0;0;6;0;0;5;;;1;1;0;0;0;0;0;0;;;;1;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
292;Fire Blessing;bless fire (292);0;0;0;6;0;0;6;;;1;1;0;1;0;0;0;0;;;;1;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
293;Psychic Damage;Psychic Damage (293);0;0;0;1;0;0;0;;;1;0;1;1;1;0;0;0;;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;1;0;0;0;;;0;0;;;;;;;;;
294;Weakness;Weakness (294);0;0;0;2;100;;;30;10;1;0;1;1;1;0;0;0;;;;0;0;0;0;;1;0;0;0;0;;;1;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;drains strength;;;
295;Twin Spear;Twin Spear (295);0;0;0;8;1;1;4;;;1;1;0;0;0;0;0;0;1;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
296;Twin Spear;Twin Spear (296);0;0;0;8;1;1;4;;;1;1;0;0;0;0;0;0;1;;;0;0;0;0;;1;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;1;;;;;;;
297;Serpent Kryss;Serpent Kryss (297);0;0;0;4;2;1;0;;;1;1;0;0;0;0;52;0;1;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
298;Tartarian Chains;Tartarian Chains (298);0;0;0;5;3;-2;5;;;1;0;0;0;0;0;0;0;;;1;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;1;0;0;;;0;0;;;;;;;;;
299;Enchanted Sickle;Enchanted Sickle (299);0;0;0;7;2;1;1;;;1;0;0;0;0;0;0;0;;1;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
300;Head Butt;Head Butt (300);0;0;0;0;1;-1;0;;;1;0;0;0;0;0;0;0;;;1;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
301;Fire Bola;Fire Bola (301);0;0;0;0;2;;;-1;50;1;0;0;0;0;0;302;0;;;1;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
302;Fire Bonds;Fire Bonds (302);0;0;0;spc;0;0;0;;;1;0;0;0;0;0;0;0;;;;0;0;0;0;;1;0;1;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;65536;Fire Bonds;;;
303;Vine Bow;Vine Bow (303);0;1;0;8;0;;;-1;12;1;0;0;1;0;0;137;0;1;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
304;Evening Star;Evening Star (304);0;0;0;9;6;-2;2;;;1;0;0;0;0;0;305;0;;;1;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;1;0;0;;;0;0;;;;;;;;;
305;Fire and Weakness;Fire and Weakness (305);0;0;0;12;0;0;0;;;1;1;0;1;0;0;306;0;;;;1;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
306;Weakness;Weakness (306);0;0;0;2;0;0;0;;;1;0;1;1;0;0;0;0;;;;0;0;0;0;;1;0;0;0;0;;;1;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;drains strength;;;
307;Jotun Battleaxe;Jotun Battleaxe (307);0;1;3;9;0;0;4;;;1;0;0;0;0;0;0;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
308;Glaive;Glaive (308);0;1;4;10;-1;1;4;;;1;0;0;0;0;0;0;0;1;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
309;Jade Knife;Jade Knife (309);0;0;0;1;1;0;0;;;1;0;0;0;0;0;0;0;1;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
310;Infernal Scythe;Infernal Scythe (310);0;0;0;12;-1;-2;4;;;1;0;0;0;0;0;441;0;;1;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
311;Mind Blast;Mind Blast (311);1;0;0;10;100;;;100;10;1;0;1;1;1;0;293;0;;;;0;0;0;0;;1;0;0;0;0;;;;1;0;0;0;0;0;0;0;0;;;;;0;;1;0;0;0;;;0;0;;;;;;;;;
312;Bane Dagger;Bane Dagger (312);0;0;1;3;2;0;1;;;1;0;0;0;0;0;64;0;1;;;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
313;Spider Fangs;Spider Fangs (313);1;0;0;14;0;-1;0;;;1;0;0;1;0;0;316;0;1;;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
314;Spider Fangs;Spider Fangs (314);1;0;0;16;0;-1;0;;;1;0;0;1;0;0;316;0;1;;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
315;Machaka Spear;Machaka Spear (315);0;0;3;5;-1;-1;5;;;1;0;0;0;0;0;0;0;1;;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
316;Death Poison and Web;Death Poison and Web (316);0;0;0;35;0;0;0;;;1;0;0;1;0;0;261;0;;;;0;0;1;0;;0;0;0;0;0;;;;0;1;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
317;Rake;Rake (317);0;0;1;1;-1;-1;5;;;1;0;0;0;0;0;0;0;;;1;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
318;Snake Staff;Snake Staff (318);0;1;1;3;1;3;4;;;1;0;0;0;0;0;50;0;1;;1;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
319;Bite;Bite (319);1;0;0;2;0;-1;0;;;1;1;0;0;0;0;0;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
320;Flaming Fist;Flaming Fist (320);0;0;0;-2;0;0;0;;;1;0;0;0;0;0;216;0;;;1;0;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
321;Flaming Wheel;Flaming Wheel (321);0;0;0;0;0;;;30;10;1;1;0;0;0;0;0;0;;;;1;0;0;0;;1;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
322;Bite;Bite (322);1;0;0;2;0;-1;0;;;1;0;0;0;0;0;0;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
323;Venomous Bite;Venomous Bite (323);1;0;0;2;0;-1;0;;;1;0;0;0;0;0;50;0;;1;;0;0;0;0;;0;1;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
324;Poison Spit;Poison Spit (324);0;0;0;10;0;;;-1;5;1;0;1;1;0;0;0;0;;;;0;0;1;0;;1;0;0;0;0;;;;0;1;0;0;0;0;0;0;0;;;;;0;;0;0;0;0;;;0;0;;;;;;;;;
